# mux-spread-3 — per-row leg shares, forward = client->exit, reverse = exit->client
# note	sent_delta was not a number on 2 carrier line(s); those legs read 0 forward
# note	recv_delta was not a number on 2 carrier line(s); those legs read 0 reverse
# note	the exit snapshots only set start and end, so exit_standby/exit_retx/exit_ack are the set-end values repeated on every row, not per-row deltas
# note	carrier.tsv counts a TRANSPORT, not a route group: a transport another group or app also rides counts that traffic here too
# note	latency_ms is the end-of-set legs.json snapshot, not the latency measured on the row
# note	shares and verdicts are computed over the legs that carried the payload: every leg of an ACTIVE group, plus any leg holding >= 1 % of the payload-direction bytes of the row (a mid-set promotion the set-start role does not yet show); the rest are listed with their bytes and a "-" share
# note	some legs are in scope on bytes alone: their group reads "standby" in the set-start legs.json but they carried >= 1 % of the payload of a row
# note	rev_bytes/rev_share on 8 row(s) are the local recv_delta (rev_basis local-recv): the exit's sent_bytes needs a per-row EXIT_SNAP run against an exit that reports the per-leg byte counters, and either the snapshots or the counters were absent
# row	label	dir	size	leg	rg	role	scope	hops	carrier	latency_ms	remote_pk	fwd_bytes	rev_bytes	fwd_share	rev_share	rev_basis	exit_tp	exit_standby	exit_retx	exit_ack_ms	exit_sent_bytes	exit_recv_bytes
2	mux-spread-3-t2	down	50000000	3e214e29	49304	standby	out	3e214e29>0335cab89b9352e1052ddc431a35aa5adbd5667046d09e7a6b06c295af09795e7e;ab79e81f>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	187.354849	0335cab89b9352e1052ddc431a35aa5adbd5667046d09e7a6b06c295af09795e7e	325	325	-	-	local-recv	ab79e81f	no	2	305.54	3348	3312
2	mux-spread-3-t2	down	50000000	4aa23edc	49305	standby	out	4aa23edc>02f65a515856df60ef5b135740b0b2bdd085da3427cc12d02405d5496a63b0b72a;90e12bb9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	92.334628	02f65a515856df60ef5b135740b0b2bdd085da3427cc12d02405d5496a63b0b72a	325	325	-	-	local-recv	90e12bb9	no	0	303.32	3312	3384
2	mux-spread-3-t2	down	50000000	5157fdc8	49308	standby	out	5157fdc8>03360da779493433e9ae8e103ac1c0baf6973982f93bd3cf326e4b18f9fda666cb;2b4ccbdd>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	179.576481	03360da779493433e9ae8e103ac1c0baf6973982f93bd3cf326e4b18f9fda666cb	325	325	-	-	local-recv	2b4ccbdd	no	1	302.65	3348	3348
2	mux-spread-3-t2	down	50000000	287b1d97	49309	standby	out	287b1d97>03b934e8a26ddb9d635381df94dbf778cdfebf53f8956902ec3a7837524a75024f;9d5d85da>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	303.364449	03b934e8a26ddb9d635381df94dbf778cdfebf53f8956902ec3a7837524a75024f	317	317	-	-	local-recv	9d5d85da	no	0	299.16	3312	3384
2	mux-spread-3-t2	down	50000000	35766599	49311	standby	out	35766599>03a4a29d19804bd98d9a8197a327d53d0d00865815ee7d0a320cd0da4250102cdb;a6830d6d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	79.691742	03a4a29d19804bd98d9a8197a327d53d0d00865815ee7d0a320cd0da4250102cdb	353	353	-	-	local-recv	a6830d6d	no	1	370.7	3348	3420
3	mux-spread-3-t3	down	50000000	b414796d	49277	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	166.435361	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	1654	10688991	24.6%	20.9%	local-recv	b414796d	no	3	558.12	82116966	62556202
3	mux-spread-3-t3	down	50000000	bf9b0de8	49278	active	in	bf9b0de8>026a913078651938783e19416a2de99c924df209e28512da2a571868c989bf3822;c2793bef>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	165.407515	026a913078651938783e19416a2de99c924df209e28512da2a571868c989bf3822	3003	20502966	44.7%	40.1%	local-recv	c2793bef	no	812	653.37	121017902	50048568
3	mux-spread-3-t3	down	50000000	03f0e265	49279	standby	out	03f0e265>035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5;ca5d50b7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	504.68935	035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5	353	317	-	-	local-recv	ca5d50b7	no	2	304.57	3564	3528
3	mux-spread-3-t3	down	50000000	fc2eaf78	49280	standby	out	fc2eaf78>03946b98fa081393f55cb5d130467c99de2267248a5bcadf570419feb18ad9d7b4;eb294537>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	522.773172	03946b98fa081393f55cb5d130467c99de2267248a5bcadf570419feb18ad9d7b4	319	381	-	-	local-recv	eb294537	no	5	275.97	3672	3600
3	mux-spread-3-t3	down	50000000	3ce660ee	49281	standby	out	3ce660ee>02e8e60a95f36a142fc7ac45dc98859ccda853f879bf537937fd72a8dbeec7982c;b21c3cf1>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	491.681285	02e8e60a95f36a142fc7ac45dc98859ccda853f879bf537937fd72a8dbeec7982c	353	317	-	-	local-recv	b21c3cf1	no	6	691.19	10908386	37596535
3	mux-spread-3-t3	down	50000000	7c80edb8	49282	standby	out	7c80edb8>022a2a1c5588bcb401377ca54dc2487ec4f2e41286a3d2aff4028facc7bfd6d9cc;3021cb5c>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	523.69972	022a2a1c5588bcb401377ca54dc2487ec4f2e41286a3d2aff4028facc7bfd6d9cc	391	386	-	-	local-recv	-	-	-	-	-	-
3	mux-spread-3-t3	down	50000000	e5f24143	49283	standby	out	e5f24143>024a37bae69d6be2ec51eeb9d2b7e99073c30153d06896032f5bd3c09ca843bdb9;a214890d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	242.308727	024a37bae69d6be2ec51eeb9d2b7e99073c30153d06896032f5bd3c09ca843bdb9	386	350	-	-	local-recv	a214890d	no	0	304.5	3492	3564
3	mux-spread-3-t3	down	50000000	a18cfda5	49284	standby	out	a18cfda5>032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc;0601bd31>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	173.064048	032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc	386	350	-	-	local-recv	0601bd31	no	1	301.31	3528	3528
3	mux-spread-3-t3	down	50000000	e11b656f	49285	standby	out	e11b656f>03a9a28d2a38de5342e43b88c6c138eada84e412cf1e703432c7affee73190cd88;7546a023>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	506.791785	03a9a28d2a38de5342e43b88c6c138eada84e412cf1e703432c7affee73190cd88	386	350	-	-	local-recv	7546a023	no	1	305.06	3528	3528
3	mux-spread-3-t3	down	50000000	b71ddf99	49286	standby	out	b71ddf99>0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f;47828219>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	504.981145	0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f	386	350	-	-	local-recv	47828219	no	1	304.56	3528	3528
3	mux-spread-3-t3	down	50000000	bd6baec7	49287	standby	out	bd6baec7>02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797;cab03f16>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.03584	02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797	386	350	-	-	local-recv	cab03f16	no	1	301.28	3492	3492
3	mux-spread-3-t3	down	50000000	df4c1852	49288	standby	out	df4c1852>035f532aed88e89cb8822a31b71d83a14f63fabd6389e537c2426fe84031c60825;f148d779>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	151.533	035f532aed88e89cb8822a31b71d83a14f63fabd6389e537c2426fe84031c60825	350	350	-	-	local-recv	f148d779	no	2	301.63	3528	3456
3	mux-spread-3-t3	down	50000000	e5faa6e0	49289	standby	out	e5faa6e0>02230b0a96a6f94179fab58196d3dfa1e19070faeae82d6900971462996541e774;47361294>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	162.018	02230b0a96a6f94179fab58196d3dfa1e19070faeae82d6900971462996541e774	350	350	-	-	local-recv	47361294	no	1	298.62	3492	3456
3	mux-spread-3-t3	down	50000000	2d551308	49290	standby	out	2d551308>03e977a4fb802e9ed2a618bf21497a1ff6a3385212b575deba39a0e419d9025494;a7457b04>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	161.524	03e977a4fb802e9ed2a618bf21497a1ff6a3385212b575deba39a0e419d9025494	394	358	-	-	local-recv	a7457b04	no	1	299.85	3492	3492
3	mux-spread-3-t3	down	50000000	30f42c30	49291	standby	out	30f42c30>03eba64189c636ab77c2da630bf2a0c77061bc783e59f80fd39015a42f9ae6ce01;0d8257e2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	228.455	03eba64189c636ab77c2da630bf2a0c77061bc783e59f80fd39015a42f9ae6ce01	350	350	-	-	local-recv	0d8257e2	no	2	390.68	3528	3456
3	mux-spread-3-t3	down	50000000	40c0897c	49292	standby	out	40c0897c>03b403e239a42bcde3c25b73ce1bf89fc99071075f7145933a51b424df5a3a2fe3;d2b3b062>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	208.272	03b403e239a42bcde3c25b73ce1bf89fc99071075f7145933a51b424df5a3a2fe3	322	358	-	-	local-recv	d2b3b062	no	2	414.65	3528	3456
3	mux-spread-3-t3	down	50000000	ea69bc13	49293	standby	out	ea69bc13>03dd3a272482055da08828fafffe0cb537915a52e71c92bfc9bf3140ab0153cd7c;ce4708f1>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	158.699	03dd3a272482055da08828fafffe0cb537915a52e71c92bfc9bf3140ab0153cd7c	322	322	-	-	local-recv	ce4708f1	no	1	302.58	3492	3456
3	mux-spread-3-t3	down	50000000	6235595f	49294	standby	out	6235595f>037ef96f02ad3dbe63ff73596f8035e535dc08be5138ded83a0dc20e7d8093e320;f08d991e>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	202.135	037ef96f02ad3dbe63ff73596f8035e535dc08be5138ded83a0dc20e7d8093e320	309	309	-	-	local-recv	f08d991e	no	1	266.91	3492	3456
3	mux-spread-3-t3	down	50000000	336d3a3e	49295	standby	out	336d3a3e>031fc6a42965440b0bb761120c53001d03ead6c862249b1851368097fd19b3a9f1;89d170d4>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	528.44481	031fc6a42965440b0bb761120c53001d03ead6c862249b1851368097fd19b3a9f1	314	345	-	-	local-recv	89d170d4	no	2	273.87	3492	3456
3	mux-spread-3-t3	down	50000000	94729aa0	49296	standby	in	94729aa0>022d2e9ff0ab2b5ad03851b07a61c32b403570423a2b5a4567e2f4d2aabcd1119d;fa5763f3>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	94.954766	022d2e9ff0ab2b5ad03851b07a61c32b403570423a2b5a4567e2f4d2aabcd1119d	2057	20001194	30.6%	39.1%	local-recv	-	-	-	-	-	-
3	mux-spread-3-t3	down	50000000	afa66373	49297	standby	out	afa66373>03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45;6167786b>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	74.690945	03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45	345	309	-	-	local-recv	6167786b	no	0	301.73	3348	3420
3	mux-spread-3-t3	down	50000000	a6d5bfb2	49298	standby	out	a6d5bfb2>02b65e1f9b56ae2ad8775c93761e6e9bb1f04fc18ff9ef8d9c780c2bc6d36dcc06;3074999f>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	94.169533	02b65e1f9b56ae2ad8775c93761e6e9bb1f04fc18ff9ef8d9c780c2bc6d36dcc06	345	309	-	-	local-recv	3074999f	no	1	305.87	3384	3420
3	mux-spread-3-t3	down	50000000	a58835c2	49299	standby	out	a58835c2>039c90460398ddf19b4dc153878599e924feb54e016bd0f7ed404d174965e31d74;f4dcb6a5>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	182.511098	039c90460398ddf19b4dc153878599e924feb54e016bd0f7ed404d174965e31d74	345	309	-	-	local-recv	f4dcb6a5	no	1	306.57	3384	3384
3	mux-spread-3-t3	down	50000000	ee5902d2	49300	standby	out	ee5902d2>0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c;2dfdb077>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	310.069369	0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c	350	345	-	-	local-recv	2dfdb077	no	1	363.91	3384	3420
3	mux-spread-3-t3	down	50000000	619865a5	49301	standby	out	619865a5>02109a13c780fe273e48b5a7a9e030c1052156cd5afef4dff1c100598226ad8da9;25c2ebc5>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	534.381994	02109a13c780fe273e48b5a7a9e030c1052156cd5afef4dff1c100598226ad8da9	309	309	-	-	local-recv	25c2ebc5	no	2	389.45	3420	3348
3	mux-spread-3-t3	down	50000000	c98cd4de	49302	standby	out	c98cd4de>03f82ff0d7ce318d14db5a8fb754741fa257ffcdb17c629879f854298e8fe85384;5e04a7c8>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	172.476031	03f82ff0d7ce318d14db5a8fb754741fa257ffcdb17c629879f854298e8fe85384	394	353	-	-	local-recv	5e04a7c8	no	5	272.64	3528	3456
3	mux-spread-3-t3	down	50000000	977b7c08	49303	standby	out	977b7c08>03e977883c41fca1e63a178398c46574b7ab8d4f381266c852242f473881c32337;6f46dafc>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	183.545237	03e977883c41fca1e63a178398c46574b7ab8d4f381266c852242f473881c32337	394	358	-	-	local-recv	6f46dafc	no	1	303.25	3384	3384
3	mux-spread-3-t3	down	50000000	3e214e29	49304	standby	out	3e214e29>0335cab89b9352e1052ddc431a35aa5adbd5667046d09e7a6b06c295af09795e7e;ab79e81f>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	187.354849	0335cab89b9352e1052ddc431a35aa5adbd5667046d09e7a6b06c295af09795e7e	386	350	-	-	local-recv	ab79e81f	no	2	305.54	3348	3312
3	mux-spread-3-t3	down	50000000	4aa23edc	49305	standby	out	4aa23edc>02f65a515856df60ef5b135740b0b2bdd085da3427cc12d02405d5496a63b0b72a;90e12bb9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	92.334628	02f65a515856df60ef5b135740b0b2bdd085da3427cc12d02405d5496a63b0b72a	386	350	-	-	local-recv	90e12bb9	no	0	303.32	3312	3384
3	mux-spread-3-t3	down	50000000	5157fdc8	49308	standby	out	5157fdc8>03360da779493433e9ae8e103ac1c0baf6973982f93bd3cf326e4b18f9fda666cb;2b4ccbdd>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	179.576481	03360da779493433e9ae8e103ac1c0baf6973982f93bd3cf326e4b18f9fda666cb	394	358	-	-	local-recv	2b4ccbdd	no	1	302.65	3348	3348
3	mux-spread-3-t3	down	50000000	287b1d97	49309	standby	out	287b1d97>03b934e8a26ddb9d635381df94dbf778cdfebf53f8956902ec3a7837524a75024f;9d5d85da>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	303.364449	03b934e8a26ddb9d635381df94dbf778cdfebf53f8956902ec3a7837524a75024f	394	358	-	-	local-recv	9d5d85da	no	0	299.16	3312	3384
3	mux-spread-3-t3	down	50000000	35766599	49311	standby	out	35766599>03a4a29d19804bd98d9a8197a327d53d0d00865815ee7d0a320cd0da4250102cdb;a6830d6d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	79.691742	03a4a29d19804bd98d9a8197a327d53d0d00865815ee7d0a320cd0da4250102cdb	399	394	-	-	local-recv	a6830d6d	no	1	370.7	3348	3420
4	mux-spread-3-t4	down	50000000	b414796d	49277	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	166.435361	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	3457	18084921	28.1%	36.3%	local-recv	b414796d	no	3	558.12	82116966	62556202
4	mux-spread-3-t4	down	50000000	bf9b0de8	49278	active	in	bf9b0de8>026a913078651938783e19416a2de99c924df209e28512da2a571868c989bf3822;c2793bef>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	165.407515	026a913078651938783e19416a2de99c924df209e28512da2a571868c989bf3822	7967	28892550	64.7%	57.9%	local-recv	c2793bef	no	812	653.37	121017902	50048568
4	mux-spread-3-t4	down	50000000	03f0e265	49279	standby	out	03f0e265>035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5;ca5d50b7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	504.68935	035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5	435	435	-	-	local-recv	ca5d50b7	no	2	304.57	3564	3528
4	mux-spread-3-t4	down	50000000	fc2eaf78	49280	standby	out	fc2eaf78>03946b98fa081393f55cb5d130467c99de2267248a5bcadf570419feb18ad9d7b4;eb294537>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	522.773172	03946b98fa081393f55cb5d130467c99de2267248a5bcadf570419feb18ad9d7b4	443	443	-	-	local-recv	eb294537	no	5	275.97	3672	3600
4	mux-spread-3-t4	down	50000000	3ce660ee	49281	standby	in	3ce660ee>02e8e60a95f36a142fc7ac45dc98859ccda853f879bf537937fd72a8dbeec7982c;b21c3cf1>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	491.681285	02e8e60a95f36a142fc7ac45dc98859ccda853f879bf537937fd72a8dbeec7982c	890	2900490	7.2%	5.8%	local-recv	b21c3cf1	no	6	691.19	10908386	37596535
4	mux-spread-3-t4	down	50000000	e5f24143	49283	standby	out	e5f24143>024a37bae69d6be2ec51eeb9d2b7e99073c30153d06896032f5bd3c09ca843bdb9;a214890d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	242.308727	024a37bae69d6be2ec51eeb9d2b7e99073c30153d06896032f5bd3c09ca843bdb9	443	443	-	-	local-recv	a214890d	no	0	304.5	3492	3564
4	mux-spread-3-t4	down	50000000	a18cfda5	49284	standby	out	a18cfda5>032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc;0601bd31>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	173.064048	032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc	467	467	-	-	local-recv	0601bd31	no	1	301.31	3528	3528
4	mux-spread-3-t4	down	50000000	e11b656f	49285	standby	out	e11b656f>03a9a28d2a38de5342e43b88c6c138eada84e412cf1e703432c7affee73190cd88;7546a023>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	506.791785	03a9a28d2a38de5342e43b88c6c138eada84e412cf1e703432c7affee73190cd88	467	467	-	-	local-recv	7546a023	no	1	305.06	3528	3528
4	mux-spread-3-t4	down	50000000	b71ddf99	49286	standby	out	b71ddf99>0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f;47828219>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	504.981145	0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f	475	475	-	-	local-recv	47828219	no	1	304.56	3528	3528
4	mux-spread-3-t4	down	50000000	bd6baec7	49287	standby	out	bd6baec7>02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797;cab03f16>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.03584	02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797	443	443	-	-	local-recv	cab03f16	no	1	301.28	3492	3492
4	mux-spread-3-t4	down	50000000	df4c1852	49288	standby	out	df4c1852>035f532aed88e89cb8822a31b71d83a14f63fabd6389e537c2426fe84031c60825;f148d779>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	151.533	035f532aed88e89cb8822a31b71d83a14f63fabd6389e537c2426fe84031c60825	371	371	-	-	local-recv	f148d779	no	2	301.63	3528	3456
4	mux-spread-3-t4	down	50000000	e5faa6e0	49289	standby	out	e5faa6e0>02230b0a96a6f94179fab58196d3dfa1e19070faeae82d6900971462996541e774;47361294>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	162.018	02230b0a96a6f94179fab58196d3dfa1e19070faeae82d6900971462996541e774	358	358	-	-	local-recv	47361294	no	1	298.62	3492	3456
4	mux-spread-3-t4	down	50000000	2d551308	49290	standby	out	2d551308>03e977a4fb802e9ed2a618bf21497a1ff6a3385212b575deba39a0e419d9025494;a7457b04>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	161.524	03e977a4fb802e9ed2a618bf21497a1ff6a3385212b575deba39a0e419d9025494	366	366	-	-	local-recv	a7457b04	no	1	299.85	3492	3492
4	mux-spread-3-t4	down	50000000	30f42c30	49291	standby	out	30f42c30>03eba64189c636ab77c2da630bf2a0c77061bc783e59f80fd39015a42f9ae6ce01;0d8257e2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	228.455	03eba64189c636ab77c2da630bf2a0c77061bc783e59f80fd39015a42f9ae6ce01	366	366	-	-	local-recv	0d8257e2	no	2	390.68	3528	3456
4	mux-spread-3-t4	down	50000000	40c0897c	49292	standby	out	40c0897c>03b403e239a42bcde3c25b73ce1bf89fc99071075f7145933a51b424df5a3a2fe3;d2b3b062>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	208.272	03b403e239a42bcde3c25b73ce1bf89fc99071075f7145933a51b424df5a3a2fe3	366	366	-	-	local-recv	d2b3b062	no	2	414.65	3528	3456
4	mux-spread-3-t4	down	50000000	ea69bc13	49293	standby	out	ea69bc13>03dd3a272482055da08828fafffe0cb537915a52e71c92bfc9bf3140ab0153cd7c;ce4708f1>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	158.699	03dd3a272482055da08828fafffe0cb537915a52e71c92bfc9bf3140ab0153cd7c	358	358	-	-	local-recv	ce4708f1	no	1	302.58	3492	3456
4	mux-spread-3-t4	down	50000000	6235595f	49294	standby	out	6235595f>037ef96f02ad3dbe63ff73596f8035e535dc08be5138ded83a0dc20e7d8093e320;f08d991e>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	202.135	037ef96f02ad3dbe63ff73596f8035e535dc08be5138ded83a0dc20e7d8093e320	366	366	-	-	local-recv	f08d991e	no	1	266.91	3492	3456
4	mux-spread-3-t4	down	50000000	336d3a3e	49295	standby	out	336d3a3e>031fc6a42965440b0bb761120c53001d03ead6c862249b1851368097fd19b3a9f1;89d170d4>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	528.44481	031fc6a42965440b0bb761120c53001d03ead6c862249b1851368097fd19b3a9f1	402	366	-	-	local-recv	89d170d4	no	2	273.87	3492	3456
4	mux-spread-3-t4	down	50000000	afa66373	49297	standby	out	afa66373>03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45;6167786b>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	74.690945	03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45	407	407	-	-	local-recv	6167786b	no	0	301.73	3348	3420
4	mux-spread-3-t4	down	50000000	a6d5bfb2	49298	standby	out	a6d5bfb2>02b65e1f9b56ae2ad8775c93761e6e9bb1f04fc18ff9ef8d9c780c2bc6d36dcc06;3074999f>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	94.169533	02b65e1f9b56ae2ad8775c93761e6e9bb1f04fc18ff9ef8d9c780c2bc6d36dcc06	399	399	-	-	local-recv	3074999f	no	1	305.87	3384	3420
4	mux-spread-3-t4	down	50000000	a58835c2	49299	standby	out	a58835c2>039c90460398ddf19b4dc153878599e924feb54e016bd0f7ed404d174965e31d74;f4dcb6a5>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	182.511098	039c90460398ddf19b4dc153878599e924feb54e016bd0f7ed404d174965e31d74	399	399	-	-	local-recv	f4dcb6a5	no	1	306.57	3384	3384
4	mux-spread-3-t4	down	50000000	ee5902d2	49300	standby	out	ee5902d2>0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c;2dfdb077>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	310.069369	0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c	407	407	-	-	local-recv	2dfdb077	no	1	363.91	3384	3420
4	mux-spread-3-t4	down	50000000	619865a5	49301	standby	out	619865a5>02109a13c780fe273e48b5a7a9e030c1052156cd5afef4dff1c100598226ad8da9;25c2ebc5>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	534.381994	02109a13c780fe273e48b5a7a9e030c1052156cd5afef4dff1c100598226ad8da9	407	407	-	-	local-recv	25c2ebc5	no	2	389.45	3420	3348
4	mux-spread-3-t4	down	50000000	c98cd4de	49302	standby	out	c98cd4de>03f82ff0d7ce318d14db5a8fb754741fa257ffcdb17c629879f854298e8fe85384;5e04a7c8>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	172.476031	03f82ff0d7ce318d14db5a8fb754741fa257ffcdb17c629879f854298e8fe85384	399	399	-	-	local-recv	5e04a7c8	no	5	272.64	3528	3456
4	mux-spread-3-t4	down	50000000	977b7c08	49303	standby	out	977b7c08>03e977883c41fca1e63a178398c46574b7ab8d4f381266c852242f473881c32337;6f46dafc>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	183.545237	03e977883c41fca1e63a178398c46574b7ab8d4f381266c852242f473881c32337	399	399	-	-	local-recv	6f46dafc	no	1	303.25	3384	3384
